text,label,specialization
"Мерфи, в медицинском хранилище разгерметизация!",Устранить утечки,врач
"Бейли, залатай дыру у пульта управления реактором!",Устранить утечки,помощник
"Ривера, в оружейном сейфе вода через пол!",Устранить утечки,офицер службы безопасности
"Разгерметизация в отсеке с запасными батареями!",Устранить утечки,механик
"Кокс, завари пробоину в системе вентиляции камбуза!",Устранить утечки,инженер
"Ховард, вода хлещет из трубы в аккумуляторном отсеке!",Устранить утечки,механик
"Уорд, залатай трещину в переборке у шлюза 2!",Устранить утечки,инженер
"Торрес, в радиорубке течь через коммуникационный щит!",Устранить утечки,помощник
"Питерсон, в холодильнике с реагентами разгерметизация!",Устранить утечки,помощник
"Грей, залатай дыру в жилом отсеке у вентиляции!",Устранить утечки,помощник
"Рамирес, в камере хранения оружия вода через стену!",Устранить утечки,офицер службы безопасности
"Джеймс, разгерметизация в отсеке с инструментами!",Устранить утечки,помощник
"Уотсон, завари пробоину в системе охлаждения!",Устранить утечки,инженер
"Брукс, вода поступает через поврежденный клапан!",Устранить утечки,механик
"Келли, залатай течь в балластной системе номер 3!",Устранить утечки,инженер
"Сандерс, в каюте механика течет через пол!",Устранить утечки,помощник
"Прайс, в медицинской тумбе разгерметизация!",Устранить утечки,помощник
"Беннетт, принеси сварку к навигационному оборудованию!",Устранить утечки,помощник
"Вуд, завари дыру в коридоре у кислородного генератора!",Устранить утечки,инженер
"Разгерметизация в системе кондиционирования!",Устранить утечки,механик
"Барнс, залатай трещину возле гидравлики!",Устранить утечки,инженер
"Росс, вода бьет из-под панели в электрощитовой!",Устранить утечки,механик
"Хендерсон, завари пробоину в распределительном щите!",Устранить утечки,инженер
"Коулман, в каюте инженера течет через потолок!",Устранить утечки,помощник
"Дженкинс, в холодильнике с образцами разгерметизация!",Устранить утечки,помощник
"Перри, залатай течь в грузовом отсеке у ящиков!",Устранить утечки,помощник
"Пауэлл, в посту безопасности вода через стену!",Устранить утечки,офицер службы безопасности
"Разгерметизация в отсеке с запасными деталями!",Устранить утечки,механик
"Лонг, завари дыру в системе отопления!",Устранить утечки,инженер
"Паттерсон, вода поступает через поврежденный вентиль!",Устранить утечки,механик
"Хьюз, залатай трещину в переборке машинного отделения!",Устранить утечки,инженер
"Флорес, в коммуникационном центре течь через панель!",Устранить утечки,помощник
"Вашингтон, в морозильной камере разгерметизация!",Устранить утечки,помощник
"Батлер, принеси сварку в кормовой отсек к двигателям!",Устранить утечки,помощник
"Симмонс, проверь все технические тоннели на течи!",Устранить утечки,помощник
"Разгерметизация в системе водоснабжения!",Устранить утечки,механик
"Фостер, залатай пробоину возле радарного оборудования!",Устранить утечки,инженер
"Гонсалес, вода сочится через пол в каюте помощника!",Устранить утечки,помощник
"Брайант, завари трещину в балластной цистерне 1!",Устранить утечки,инженер
"Александр, в кабинете штурмана течет через стену!",Устранить утечки,помощник
"Рассел, в аптечном шкафу вода через потолок!",Устранить утечки,помощник
"Гриффин, залатай дыру в техническом отсеке!",Устранить утечки,помощник
"Диаз, в оружейной разгерметизация через пол!",Устранить утечки,офицер службы безопасности
"Разгерметизация в отсеке с аварийным снаряжением!",Устранить утечки,механик
"Хейс, завари пробоину в системе вентиляции!",Устранить утечки,инженер
"Майерс, вода хлещет из трубы в реакторном отсеке!",Устранить утечки,механик
"Форд, залатай течь в переборке аккумуляторной!",Устранить утечки,инженер
"Хамильтон, в наблюдательном посту треснуло стекло!",Устранить утечки,помощник
"Грэхем, в изоляторе течет через решетку вентиляции!",Устранить утечки,помощник
"Салливан, принеси инструменты для сварки в носовую часть!",Устранить утечки,помощник
"Уоллес, завари дыру в коридоре у медицинского отсека!",Устранить утечки,инженер
"Разгерметизация в канализационной системе!",Устранить утечки,механик
"Вудс, залатай трещину возле сонарного оборудования!",Устранить утечки,инженер
"Коул, вода поступает через потолок в спортзале!",Устранить утечки,механик
"Уэст, завари пробоину в навигационной системе!",Устранить утечки,инженер
"Джордан, в столовой экипажа течь через пол!",Устранить утечки,помощник
"Оуэнс, в палате пациентов разгерметизация стены!",Устранить утечки,врач
"Рейнольдс, залатай течь в системе кондиционирования!",Устранить утечки,инженер
"Фишер, в арсенале вода через потолочную панель!",Устранить утечки,офицер службы безопасности
"Разгерметизация в отсеке с запасными частями!",Устранить утечки,механик
"Эллис, завари дыру в корпусе у киля!",Устранить утечки,инженер
"Харрисон, вода бьет из поврежденной трубы!",Устранить утечки,механик
"Гибсон, залатай трещину в системе фильтров!",Устранить утечки,инженер
"Макдональд, в рубке управления течет через окно!",Устранить утечки,механик
"Круз, в лабораторном столе разгерметизация!",Устранить утечки,помощник
"Маршалл, принеси материалы для заделки течи!",Устранить утечки,помощник
"Ортис, проверь все шлюзовые камеры на утечки!",Устранить утечки,помощник
"Разгерметизация в системе вентиляции!",Устранить утечки,механик
"Гомес, залатай пробоину возле гребных винтов!",Устранить утечки,инженер
"Мюррей, вода поступает через трещину в корпусе!",Устранить утечки,механик
"Фриман, завари течь в системе гидравлики!",Устранить утечки,инженер
"Уэллс, в каюте офицера течет через потолок!",Устранить утечки,помощник
"Вебб, в медицинском шкафу разгерметизация!",Устранить утечки,врач
"Симпсон, залатай дыру у пульта управления!",Устранить утечки,помощник
"Стивенс, в оружейном сейфе вода через пол!",Устранить утечки,офицер службы безопасности
"Такер, разгерметизация в отсеке с батареями!",Устранить утечки,механик
"Портер, завари пробоину в системе вентиляции!",Устранить утечки,инженер
"Хантер, вода хлещет из трубы в машинном отделении!",Устранить утечки,механик
"Хикс, залатай трещину в переборке у шлюза!",Устранить утечки,инженер
"Кроуфорд, в радиорубке течь через панель!",Устранить утечки,помощник
"Генри, в холодильнике с реагентами разгерметизация!",Устранить утечки,помощник
"Бойд, залатай дыру в жилом отсеке!",Устранить утечки,помощник
"Мэйсон, в камере хранения оружия вода через стену!",Устранить утечки,офицер службы безопасности
"Моралес, разгерметизация в отсеке с инструментами!",Устранить утечки,помощник
"Кеннеди, завари пробоину в системе охлаждения!",Устранить утечки,инженер
"Уоррен, вода поступает через поврежденный клапан!",Устранить утечки,механик
"Диксон, залатай течь в балластной системе!",Устранить утечки,инженер
"Рамос, в каюте техника течет через пол!",Устранить утечки,помощник
"Рейес, в медицинской тумбе разгерметизация!",Устранить утечки,помощник
"Бернс, принеси сварку к навигационному оборудованию!",Устранить утечки,помощник
"Гордон, завари дыру в коридоре у генератора!",Устранить утечки,инженер
"Разгерметизация в системе кондиционирования!",Устранить утечки,механик
"Шоу, залатай трещину возле гидравлики!",Устранить утечки,инженер
"Холмс, вода бьет из-под панели в щитовой!",Устранить утечки,механик
"Рис, завари пробоину в распределительном щите!",Устранить утечки,инженер
"Робертсон, в каюте электрика течет через потолок!",Устранить утечки,помощник
"Хант, в холодильнике с образцами разгерметизация!",Устранить утечки,помощник
"Блэк, залатай течь в грузовом отсеке!",Устранить утечки,помощник
"Дэниелс, в посту охраны вода через стену!",Устранить утечки,офицер службы безопасности
"Палмер, разгерметизация в отсеке с запчастями!",Устранить утечки,механик
"Миллс, завари дыру в системе отопления!",Устранить утечки,инженер
"Николс, вода поступает через поврежденный вентиль!",Устранить утечки,механик
"Грант, залатай трещину в переборке машотсека!",Устранить утечки,инженер
"Найт, в коммуникационном центре течь через панель!",Устранить утечки,помощник
"Фергюсон, в морозильной камере разгерметизация!",Устранить утечки,помощник
"Роуз, принеси сварку в кормовой отсек!",Устранить утечки,помощник
"Стоун, проверь все технические тоннели на течи!",Устранить утечки,помощник
"Механик, убери пустые топливные стержни из реакторного отсека!",Очистить элементы,механик
"Инженер, собери разбросанные инструменты у станка!",Очистить элементы,инженер
"Кто оставил пустые банки от еды в коридоре? Уберите!",Очистить элементы,помощник
"Врач, прибери использованные шприцы и бинты!",Очистить элементы,врач
"Офицер, в арсенале валяются пустые обоймы - собери!",Очистить элементы,офицер службы безопасности
"Помощник, убери водоросли из балластных цистерн!",Очистить элементы,помощник
"В шлюзовой камере плавает мусор после погружения!",Очистить элементы,помощник
"Собрать разлитое топливо у заправочной станции!",Очистить элементы,помощник
"Кто-то разбросал детали у fabricator - убери!",Очистить элементы,инженер
"В медицинском отсеке валяются пустые упаковки медикаментов!",Очистить элементы,врач
"Убрать пустые кислородные баллоны из хранилища!",Очистить элементы,помощник
"В жилом отсеке повсюду разбросана одежда!",Очистить элементы,помощник
"Собрать сломанные детали после ремонта реактора!",Очистить элементы,инженер
"В камбузе гора грязной посуды - нужно вымыть!",Очистить элементы,помощник
"Убрать пустые патронные коробки из оружейной!",Очистить элементы,офицер службы безопасности
"В коридоре плавают обломки после столкновения!",Очистить элементы,помощник
"Прибрать разлитые химикаты у research station!",Очистить элементы,инженер
"Собрать пустые батарейки у дефибриллятора!",Очистить элементы,врач
"Убрать мусор из фильтров системы вентиляции!",Очистить элементы,механик
"В грузовом отсеке разорвался ящик с припасами!",Очистить элементы,помощник
"Собрать сломанные лампочки после короткого замыкания!",Очистить элементы,инженер
"Убрать пустые канистры из отсека с топливом!",Очистить элементы,механик
"Прибрать медицинские отходы после операции!",Очистить элементы,врач
"В аккумуляторном отсеке валяются старые провода!",Очистить элементы,инженер
"Собрать разбросанные патроны в тире!",Очистить элементы,офицер службы безопасности
"Убрать пустые упаковки от еды из холодильника!",Очистить элементы,помощник
"В машинном отделении разлито масло - вытереть!",Очистить элементы,механик
"Прибрать использованные батареи у фонарей!",Очистить элементы,помощник
"Собрать битое стекло от разбитого монитора!",Очистить элементы,инженер
"Убрать пустые баллончики от спрея из аптечки!",Очистить элементы,врач
"В научной лаборатории разлиты реагенты!",Очистить элементы,инженер
"Собрать старые картриджи от противогазов!",Очистить элементы,помощник
"Убрать мусор из дренажной системы!",Очистить элементы,механик
"Прибрать пустые упаковки от патронов!",Очистить элементы,офицер службы безопасности
"В каюте капитана разбросаны документы!",Очистить элементы,капитан
"Собрать использованные медикаменты у койки!",Очистить элементы,врач
"Убрать пустые бутылки из бара!",Очистить элементы,помощник
"В отсеке с батареями валяются старые аккумуляторы!",Очистить элементы,инженер
"Прибрать разлитое топливо у двигателя!",Очистить элементы,механик
"Собрать сломанные детали у деconstructor!",Очистить элементы,инженер
"Убрать пустые контейнеры из хранилища!",Очистить элементы,помощник
"В операционной использованные перчатки и маски!",Очистить элементы,врач
"Собрать старые провода у электрощита!",Очистить элементы,инженер
"Убрать мусор из системы фильтрации воды!",Очистить элементы,механик
"Прибрать пустые упаковки от инструментов!",Очистить элементы,инженер
"В трюме плавают обломки после атаки!",Очистить элементы,помощник
"Собрать разбросанные детали у upgrade station!",Очистить элементы,инженер
"Убрать использованные батареи у сонара!",Очистить элементы,инженер
"В медпункте валяются пустые упаковки пластырей!",Очистить элементы,врач
"Прибрать разлитые химикаты у medical fabricator!",Очистить элементы,врач
"Собрать пустые баллончики от гормонов!",Очистить элементы,врач
"Убрать мусор из системы охлаждения!",Очистить элементы,механик
"В арсенале разбросаны пустые магазины!",Очистить элементы,офицер службы безопасности
"Прибрать использованные шприцы от морфина!",Очистить элементы,врач
"Собрать старые фильтры от противогазов!",Очистить элементы,помощник
"Убрать пустые упаковки от еды из раздатчика!",Очистить элементы,помощник
"В грузовом отсеке разлито масло - вытереть!",Очистить элементы,помощник
"Прибрать использованные батареи у фонариков!",Очистить элементы,помощник
"Собрать битое стекло от разбитого иллюминатора!",Очистить элементы,инженер
"Убрать пустые баллоны от кислородного генератора!",Очистить элементы,механик
"В научном отсеке разлиты образцы - убрать!",Очистить элементы,инженер
"Собрать старые картриджи от дыхательных аппаратов!",Очистить элементы,помощник
"Убрать мусор из системы вентиляции!",Очистить элементы,механик
"Прибрать пустые упаковки от патронов в тире!",Очистить элементы,офицер службы безопасности
"В каюте механика разбросаны инструменты!",Очистить элементы,механик
"Собрать использованные медикаменты у медпункта!",Очистить элементы,врач
"Убрать пустые бутылки из кают-компании!",Очистить элементы,помощник
"В отсеке с реактором валяются старые детали!",Очистить элементы,механик
"Прибрать разлитое топливо у заправочного насоса!",Очистить элементы,механик
"Собрать сломанные компоненты у fabricator!",Очистить элементы,инженер
"Убрать пустые контейнеры из холодильника!",Очистить элементы,помощник
"В операционной использованные бинты и вата!",Очистить элементы,врач
"Собрать старые кабели у распределительного щита!",Очистить элементы,инженер
"Убрать мусор из фильтров балластной системы!",Очистить элементы,механик
"Прибрать пустые упаковки от деталей!",Очистить элементы,инженер
"В трюме плавают обломки механизмов!",Очистить элементы,помощник
"Собрать разбросанные компоненты у research station!",Очистить элементы,инженер
"Убрать использованные батареи у радара!",Очистить элементы,инженер
"В медотсеке валяются пустые упаковки антибиотиков!",Очистить элементы,врач
"Прибрать разлитые реактивы у химического стола!",Очистить элементы,инженер
"Собрать пустые ампулы от адреналина!",Очистить элементы,врач
"Убрать мусор из системы кондиционирования!",Очистить элементы,механик
"В оружейной разбросаны пустые гильзы!",Очистить элементы,офицер службы безопасности
"Прибрать использованные шприцы от антипаразита!",Очистить элементы,врач
"Собрать старые фильтры от дыхательных масок!",Очистить элементы,помощник
"Убрать пустые упаковки от еды из камбуза!",Очистить элементы,помощник
"В машинном отделении разлит электролит - убрать!",Очистить элементы,механик
"Прибрать использованные батареи у навигации!",Очистить элементы,инженер
"Собрать битое стекло от разбитых приборов!",Очистить элементы,инженер
"Убрать пустые баллоны от сварки!",Очистить элементы,инженер
"В лаборатории разлиты образцы крови - очистить!",Очистить элементы,врач
"Собрать старые картриджи от респираторов!",Очистить элементы,помощник
"Убрать мусор из дренажных помп!",Очистить элементы,механик
"Прибрать пустые упаковки от взрывчатки!",Очистить элементы,офицер службы безопасности
"В каюте инженера разбросаны чертежи!",Очистить элементы,инженер
"Собрать использованные перевязочные материалы!",Очистить элементы,врач
"Убрать пустые банки из кают экипажа!",Очистить элементы,помощник
"В отсеке с генераторами валяются старые фильтры!",Очистить элементы,механик
"Прибрать разлитое масло у гидравлики!",Очистить элементы,механик
"Собрать сломанные детали у медицинского сканера!",Очистить элементы,врач
"Убрать пустые контейнеры от образцов!",Очистить элементы,инженер
"В операционной использованные хирургические инструменты!",Очистить элементы,врач
"Собрать старые предохранители у щитка!",Очистить элементы,инженер
"Убрать мусор из системы рециркуляции воздуха!",Очистить элементы,механик
"Прибрать пустые упаковки от компонентов!",Очистить элементы,инженер
"В грузовом отсеке плавают обломки ящиков!",Очистить элементы,помощник
"Собрать разбросанные детали у модернизатора!",Очистить элементы,инженер
"Убрать использованные батареи у связи!",Очистить элементы,инженер
"В аптечке валяются пустые упаковки пластырей!",Очистить элементы,врач
"Прибрать разлитые растворы у медицинского стола!",Очистить элементы,врач
"Собрать пустые флаконы от антибиотиков!",Очистить элементы,врач
"Убрать мусор из системы отопления!",Очистить элементы,механик
"В тире разбросаны пустые гильзы от дробовика!",Очистить элементы,офицер службы безопасности
"Прибрать использованные шприцы от релаксанта!",Очистить элементы,врач
"Собрать старые фильтры от системы очистки!",Очистить элементы,механик
"Убрать пустые упаковки от консервов!",Очистить элементы,помощник
"В реакторном отсеке разлит теплоноситель!",Очистить элементы,механик
"Прибрать использованные батареи у сонара!",Очистить элементы,инженер
"Собрать битое стекло от разбитых ламп!",Очистить элементы,инженер
"Убрать пустые баллоны от огнетушителей!",Очистить элементы,помощник
"В научном отсеке разлиты химикаты - убрать!",Очистить элементы,инженер
"Собрать старые картриджи от дыхательных систем!",Очистить элементы,помощник
"Убрать мусор из водяных фильтров!",Очистить элементы,механик
"Прибрать пустые упаковки от патронов для револьвера!",Очистить элементы,офицер службы безопасности
"В каюте штурмана разбросаны карты!",Очистить элементы,капитан
"Собрать использованные бинты и марлю!",Очистить элементы,врач
"Убрать пустые бутылки из кают-компании!",Очистить элементы,помощник
"В отсеке с помпами валяются старые детали!",Очистить элементы,механик
"Прибрать разлитое топливо у двигателей!",Очистить элементы,механик
"Собрать сломанные компоненты у медицинского fabricator!",Очистить элементы,врач
"Убрать пустые контейнеры от реактивов!",Очистить элементы,инженер
"В операционной использованные перчатки и халаты!",Очистить элементы,врач
"Собрать старые провода у контрольной панели!",Очистить элементы,инженер
"Убрать мусор из системы вентиляции камбуза!",Очистить элементы,механик
"Прибрать пустые упаковки от электроники!",Очистить элементы,инженер
"В трюме плавают обломки оборудования!",Очистить элементы,помощник
"Собрать разбросанные детали у research bench!",Очистить элементы,инженер
"Убрать использованные батареи у навигационного компьютера!",Очистить элементы,инженер
"В медпункте валяются пустые упаковки болеутоляющих!",Очистить элементы,врач
"Прибрать разлитые растворы у химической станции!",Очистить элементы,инженер
"Собрать пустые ампулы от стабилизатора!",Очистить элементы,врач
"Убрать мусор из фильтров кондиционера!",Очистить элементы,механик
"В арсенале разбросаны пустые обоймы от автомата!",Очистить элементы,офицер службы безопасности
"Прибрать использованные шприцы от транквилизатора!",Очистить элементы,врач
"Собрать старые фильтры от системы регенерации!",Очистить элементы,механик
"Убрать пустые упаковки от сухпайков!",Очистить элементы,помощник
"В машинном отделении разлит антифриз!",Очистить элементы,механик
"Прибрать использованные батареи у радара!",Очистить элементы,инженер
"Собрать битое стекло от разбитых пробирок!",Очистить элементы,инженер
"Убрать пустые баллоны от дыхательных аппаратов!",Очистить элементы,помощник
"В лаборатории разлиты питательные среды!",Очистить элементы,инженер
"Собрать старые картриджи от фильтров воды!",Очистить элементы,механик
"Убрать мусор из дренажной системы душевых!",Очистить элементы,механик
"Прибрать пустые упаковки от взрывчатых веществ!",Очистить элементы,офицер службы безопасности
"В каюте электрика разбросаны схемы!",Очистить элементы,инженер
"Собрать использованные перевязочные пакеты!",Очистить элементы,врач
"Убрать пустые банки из кают офицеров!",Очистить элементы,помощник
"В отсеке с батареями валяются старые аккумуляторы!",Очистить элементы,инженер
"Прибрать разлитое масло у гидравлических систем!",Очистить элементы,механик
"Собрать сломанные детали у дефибриллятора!",Очистить элементы,врач
"Убрать пустые контейнеры от медицинских образцов!",Очистить элементы,врач
"В операционной использованные хирургические маски!",Очистить элементы,врач
"Собрать старые предохранители у электрощитовой!",Очистить элементы,инженер
"Убрать мусор из системы очистки воздуха!",Очистить элементы,механик
"Прибрать пустые упаковки от механических деталей!",Очистить элементы,инженер
"В грузовом отсеке плавают обломки контейнеров!",Очистить элементы,помощник
"Собрать разбросанные компоненты у upgrade bench!",Очистить элементы,инженер
"Убрать использованные батареи у коммуникатора!",Очистить элементы,инженер
"В аптечке валяются пустые упаковки жгутов!",Очистить элементы,врач
